Character,Style,STR,END,DEX,AGI,INT,WIL,LOV,CHA
Human Male,[I Love Heights!],4,-1,2,4,1,2,-3,0
Human Male,[A Long-Awaited Rampage!],-2,5,10,1,-2,-1,0,-3
Human Male,[This Is the One!],-2,7,8,1,-2,-1,-2,0
Human Female,[Expert Climber],-1,4,2,5,-3,3,4,-3
Human Female,[Now in Color!],5,-3,2,10,-3,-2,1,0
Human Female,[The Heroine Arrives!],7,-1,-1,8,-2,0,-1,0
Esper Girl,[I'm Not a Mage!],-4,2,1,-2,8,6,-1,1
Esper Girl,[Supernatural Powers!],-5,-4,-2,1,10,6,2,1
Esper Girl,[I Will Decide for Myself!],-5,-2,-1,1,5,8,5,0
So-Cho,[Leaving Us Behind?],-7,4,7,0,-2,5,0,2
Creator,[I've Been Waiting for You],-3,3,2,6,2,-2,1,4
Creator,[Destiny of Mortals],-3,-1,-2,4,7,4,1,1
Creator,[Such a Monotonous Job],0,-3,-2,3,5,6,-2,1
Creator,[Absolute Being],-3,-1,0,8,5,1,-2,1
Mech,"[Your Best Equipment, Please]",-1,5,10,1,-1,-2,-2,-2
Mech,[Explore Unknown Worlds],-2,2,8,6,-1,-2,-2,0
Sensei,[Oh? Is It Time?],5,3,-1,4,-3,3,-1,-2
Sensei,[Is It My Turn?],1,-2,1,10,-3,-1,4,0
Sensei,[Proper Posture Is Key!],7,-1,-1,8,0,-1,0,-1
Father,[How's Mom?],-2,0,6,3,3,0,0,0
Father,[Power of a Guardian],-1,6,8,0,-2,1,0,-3
Mask,[I Have My Reasons],5,8,0,-1,-1,1,-2,-1
Goddess,[Call Me Goddess!],-4,4,-3,5,1,1,3,2
Goddess,[Goddess System Reboot],-2,0,-1,2,6,4,3,-1
Hana,[Hana of Hatchobori],3,-2,-2,8,8,-3,-3,0
Ki,[Blessings Upon You!],-5,-3,-3,3,10,0,6,1
Arsenal,[Executing Smasher],-1,5,10,0,0,-1,-3,-2
Arsenal,[The World's Last Defense],-4,1,5,4,-1,2,0,3
Apollo,[A New God],-3,3,1,3,-1,4,-2,4
Apollo,[The MAGI Unleashed],-4,0,1,6,7,1,-2,1
Apollo,[The Winged One],-3,0,0,2,5,6,0,0
Haniwa,[What Is This?],2,3,0,5,-3,3,-4,3
Haniwa,[A Legend Appears],5,-2,-1,10,0,0,-3,0
Arthur,[To Save the World],10,1,-1,5,-2,-4,-1,1
Arthur,[Through Time and Space!],5,5,4,2,-6,2,0,-3
Sharon,[Don't Leave Me!],5,6,1,-2,1,3,-2,-3
Sharon,"[I'm Tough, You Know]",10,2,-1,3,-3,-2,1,0
Borgin,[A Sage Who Saves],1,-2,5,3,0,5,-1,-2
Borgin,"[Come, Talon!]",6,-2,0,-2,5,2,0,1
Albert,[Left-handed Warrior],5,3,2,2,-1,-1,-4,3
Albert,[Legendary Knight],4,6,1,1,-2,0,0,-2
Albert,[Knight of the Holy Night],2,2,1,1,-2,0,0,4
Albert,[I Must Grow Stronger],10,3,1,1,-7,3,-1,0
Albert,[Rewards of the Trials],10,1,-1,4,-2,-2,0,0
Albert,[Bear the Light of Hope],4,0,-1,6,-1,-3,3,1
Albert,[With Entrusted Hopes],7,3,6,0,-4,-3,-3,1
Jamil,[Thief Swift as the Wind],-5,2,8,3,2,0,0,-1
Jamil,[The Phantom Thief Strikes!],-4,-1,5,5,2,1,0,1
Jamil,[True King of Estamir],-2,-1,2,5,2,1,0,1
Jamil,[I Hate the Sun],-2,-1,1,2,7,1,0,1
Jamil,[On to Bigger Things],1,0,8,5,2,-2,-3,-2
Jamil,[What a Ritzy Manor!],0,0,5,7,2,0,-3,-2
Jamil,[Beauty Is a Sin...],-2,0,8,-1,2,0,-2,4
Gray,[Wandering Adventurer],3,-1,5,1,-1,1,0,1
Gray,[Seeker of the Blade's Truth],3,-1,2,2,2,0,0,0
Gray,[Nothing Wrong with a Drink],2,-1,3,2,2,1,-1,0
Gray,[I Won't Let You Interfere],6,0,2,4,-2,0,-1,0
Gray,[I Want to Live Free],4,5,2,1,2,-1,-3,-1
Gray,[The Call of Adventure],6,0,5,1,-1,2,-3,-2
Hawke,[Ride the Wind!],1,7,5,2,0,-6,1,0
Hawke,[I'm Captain Hawke!],0,2,6,3,0,0,0,-1
